tour_id,title,overview
8158,국립백운산자연휴양림,"
                    사계절 가족단위 휴양공간으로 각광받는 백운산자연휴양림
                "
8159,국립복주산자연휴양림,"
                    계절에 따라 고사리, 곰취, 드릅, 참나물 등의 다양한 산나물이 나고 있으며, 복주산에서 바라보는 잠곡리 일대의 경관이 장관인 휴양림
                "
8160,국립삼봉자연휴양림,"
                    아름드리 전나무, 분비나무, 주목 등 침엽수와 거제수나무, 박달나무 등 활엽수가 조화를 이룬 울창한 숲속 삼봉산 자연휴양림
                "
8161,국립용대자연휴양림,"
                    크고 작은 계곡을 따라 맑고 깨끗한 물이 휴양림 중앙으로 흐르고 있고, 인공낙엽수림과 참나무, 피나무, 박달나무, 소나무 등 천연림이 잘 조화를 이루고 있는 숲에 위치한 휴양림
                "
8162,국립용화산자연휴양림,"
                    산림청 선정 100대 명산으로 등산객이 사계절 많이 찾는 곳
                "
8163,국립청태산자연휴양림,"
                    인공림과 천연림이 잘 조화된 울창한 산림을 바탕으로 한 국유림경영 시범단지로서 숲속에는 노루, 멧돼지, 토끼 등 각종 야생동물과 식물이 고루 서식하고 있어 자연박물관을 찾은 기분을 느낄 수 있는 휴양림
                "
8164,대관령치유의숲,
8165,국립산악박물관,
8166,국립축산과학원 한우연구소,
8167,국립춘천박물관,"
                    국립춘천박물관은 구석기시대부터 오늘날에 이르는 강원의 문화유산을 보존하여 전시하고, 학술조사 연구와 사회문화교육을 수행하는 강원 문화유산의 보고이자 국가의 중추 문화기반시설이다.
                "
8168,숲체원,"
                    숲체원은 기존캠프중심의 청소년 수련원 시설에서 벗어나 사람들이 숲속에서 자연과 하나되고 숲의 중요성과 가치를 이해할 수 있도록 독특한 테마로 구성된 체험 위주의 프로그램이 마련되있는 곳이다.
                "
8169,국순당 본사,"
                    한국을 대표하는 세계적 명주를 만들기 위해 노력하는 기업
                "
8170,국시와전,"
                    잔치국수, 비빔국수, 황태칼국수, 감자전, 메밀전, 파전, 김치전
                "
8171,국제평화아트파크,
8172,국제현대미술관,"
                    폐교가 된 영월초등학교 삼옥분교장의 교사 3동과 관사 2동을 활용하여 만든 미술관
                "
8173,국지산,"
                    조선조 제6대 임금 단종의 유배지인 청령포 남쪽 약 5km에 솟은 산
                "
8174,국토정중앙천문대,"
                    우리나라 국토정중앙점 부근에 지상 3층 지하 1층으로 건립되었으며, 본관 앞 잔디광장에는 우리나라 국토를 그대로 옮겨 놓아 국토정중앙을 한눈에 알아볼 수 있도록 대형 한반도모형이 제작되어 있는 곳
                "
8175,국형사,"
                    대한불교 조계종 국형사절
                "
8176,군탄공원,
8178,굴뚝촌,
8179,굿모닝가족호텔,
8180,궁중해장국본가,
8181,궁촌항,"
                    종합개발사업이 본격화돼 국가어항으로서 면모를 갖춘 포구
                "
8182,궁촌해변,"
                    강원 삼척시 근덕면 궁촌리 소재, 해수와 민물이 교차하는 지점에 위치한 해수욕장
                "
8183,횡성우리소권가네,
8184,환희텔,
8185,그린모텔,
8189,한국근현대사박물관,"
                    한국 근.현대 100년의 생활사를 조명한 박물관
                "
8190,글로리아허브리조트,"
                    글로리아 허브리조트는 최다종 허브식물 가든이 갖춰져 있는 펜션
                "
8191,금강굴,"
                    비선대앞에 높이 우뚝 솟아 있는 3각모양의 돌봉우리를 미륵봉이라 하며 미륵봉 중간 허리에 있는 석굴을 금강굴이라 한다. 설악산의 중턱 해발 600m의 암벽 가운데 있는 금강굴은 경사가 급하여서 굴까지는 곳곳에 설치된 부교와 콘크리트계단을 이용해야 갈 수 있다. 굴의 크기는 7평쯤 되며 굴속의 토기 등 생활용구와 석불좌상을 보아 고승이 도를 닦던 곳으로 짐작된다. 굴까지 오르면서 내려다보이는 천불동계곡이 매우 아름답다. 깎아지른 듯한 큰 돌산허리에 굴을 팔 수 없는 것으로 보아 이 금강굴을 자연굴이라 하며그 안에는 자비스러운 관세음보살상이 봉안되어 있고 믿음이 돈독한 불자들에게는 소원을 성취할 수 있는 기도의 장이기도 하다.
                "
8192,금강사,"
                    금강사는 소금강 무릉계곡에 정각스님이 1964년에 창건한 절로서 주위의 기암괴석과 계곡물이 맑고 아름답다. 금강사 맞은편에는 천여명의 군사가 앉아서 점심을 먹었다는 식당암이 있고, 봉우리 3개가 기이하게 솟아있는 삼선봉이 있다.
                "
8193,금강산우돈숯불갈비,
8194,낙산금강산대게횟집,
8195,금강산도식후경횟집,"
                    금강산도 식후경 횟집은 100% 자연산 활어회만을 고집한다. 공현진항 청정해역에서 광어, 도미, 도다리는 물론 철 따라 어획되고 싱싱한 자연산 회 맛이 일품이다.금강산도 식후경 횟집은 당일 구입한 제철의 활어와 해산물만으로 모든 메뉴를 구성하고 100% 싱싱한 자연산만을 고집합니다.상항 청결하고 위생적인 공간을 유지하여 즐거운 식사가 되도록 최선을 다하겠으며 신뢰와 정직을 기본으로 하는 금강산도 식후경이 될것을 약속드립니다.대한민국 대표 정보프로그램 생생 정보통신 에 2012년7월8일 편에 맛집으로선정되어 방송되었습니다.고객분들의 변함없는 사랑에 방송촬렬 까지 하게 되어 너무너무 감사하게 생각하고 좋은 재료와 맛있는 음식으로 보답해 들겠습니다.
                "
8197,고성금강산콘도,
8198,금강산횟집,
